android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    net.youmi.android.e.b.b.d q -> q
    net.youmi.android.e.b.b.c r -> r
    void a(java.io.File) -> a
    int hashCode() -> hashCode
    java.io.File a() -> a
    java.io.File b() -> b
    net.youmi.android.e.b.b c() -> c
    net.youmi.android.e.b.a.f d() -> d
    net.youmi.android.e.b.e e() -> e
    boolean f() -> f
    net.youmi.android.e.b.b.a t() -> t
    net.youmi.android.e.b.b.a g() -> g
    net.youmi.android.e.b.b.a h() -> h
    net.youmi.android.e.b.b.a i() -> i
    net.youmi.android.e.b.b.a j() -> j
    net.youmi.android.e.b.b.a k() -> k
    net.youmi.android.e.b.b.a l() -> l
    net.youmi.android.e.b.b.a m() -> m
    net.youmi.android.e.b.b.a n() -> n
    void a(net.youmi.android.e.b.b.a) -> a
    boolean o() -> o
    java.lang.Void a(java.lang.Void[]) -> a
    void p() -> p
    void q() -> q
    void r() -> r
    void s() -> s
    void a(int,long,long,long) -> a
    void a(net.youmi.android.e.b.a.k[]) -> a
    void a(net.youmi.android.e.b.a.k) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.e.b.a.k -> net.youmi.android.e.b.a.k:
    int a -> a
    long b -> b
    long c -> c
    long d -> d
    int e -> e
net.youmi.android.e.b.b -> net.youmi.android.e.b.b:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    boolean d -> d
    long e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String a() -> a
    java.lang.String b() -> b
    boolean c() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void a(long) -> a
    long d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
    void b(java.lang.String) -> b
    java.lang.String f() -> f
net.youmi.android.e.b.b.a -> net.youmi.android.e.b.b.a:
    long a -> a
    net.youmi.android.e.b.a.j b -> b
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.b -> net.youmi.android.e.b.b.b:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.c -> net.youmi.android.e.b.b.c:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.d -> net.youmi.android.e.b.b.d:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.e -> net.youmi.android.e.b.b.e:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.f -> net.youmi.android.e.b.b.f:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.g -> net.youmi.android.e.b.b.g:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.h -> net.youmi.android.e.b.b.h:
    long c -> c
    boolean d -> d
    long e -> e
    int f -> f
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.i -> net.youmi.android.e.b.b.i:
    long c -> c
    boolean d -> d
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.b.j -> net.youmi.android.e.b.b.j:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.e.b.c -> net.youmi.android.e.b.c:
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(int) -> a
net.youmi.android.e.b.d -> net.youmi.android.e.b.d:
    java.lang.String a(net.youmi.android.e.b.b,java.lang.String) -> a
net.youmi.android.e.b.e -> net.youmi.android.e.b.e:
    boolean c(net.youmi.android.e.b.b,java.io.File) -> c
    boolean g(net.youmi.android.e.b.b) -> g
net.youmi.android.e.b.f -> net.youmi.android.e.b.f:
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void h(net.youmi.android.e.b.b) -> h
net.youmi.android.e.b.g -> net.youmi.android.e.b.g:
    void d(net.youmi.android.e.b.b,java.io.File) -> d
    void i(net.youmi.android.e.b.b) -> i
    void e(net.youmi.android.e.b.b,java.io.File) -> e
net.youmi.android.e.b.h -> net.youmi.android.e.b.h:
    void a(net.youmi.android.e.b.a.g,net.youmi.android.e.b.b,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(net.youmi.android.e.b.a.g,net.youmi.android.e.b.b) -> a
    void a(net.youmi.android.e.b.a.g) -> a
net.youmi.android.e.b.i -> net.youmi.android.e.b.i:
    void a(java.lang.String,android.graphics.Bitmap) -> a
    void a(java.lang.String) -> a
net.youmi.android.e.b.j -> net.youmi.android.e.b.j:
    net.youmi.android.e.b.j a -> a
    net.youmi.android.e.b.j a() -> a
    java.lang.String a(net.youmi.android.e.b.b,java.lang.String) -> a
net.youmi.android.f.a -> net.youmi.android.f.a:
    net.youmi.android.f.a a(java.lang.String) -> a
    net.youmi.android.f.a b(java.lang.String) -> b
    net.youmi.android.f.a a(long) -> a
    net.youmi.android.f.e a(net.youmi.android.f.k) -> a
net.youmi.android.f.a.a -> net.youmi.android.f.a.a:
    boolean a(long,long) -> a
net.youmi.android.f.a.b -> net.youmi.android.f.a.b:
    java.lang.String a(java.lang.String) -> a
net.youmi.android.f.b -> net.youmi.android.f.b:
    java.util.HashMap a -> a
    net.youmi.android.f.f a() -> a
    net.youmi.android.f.a b() -> b
    net.youmi.android.f.b c() -> c
    net.youmi.android.f.b c(java.lang.String) -> c
    net.youmi.android.f.b d(java.lang.String) -> d
    net.youmi.android.f.b e(java.lang.String) -> e
    net.youmi.android.f.b f(java.lang.String) -> f
    net.youmi.android.f.e a(net.youmi.android.f.k) -> a
net.youmi.android.f.c -> net.youmi.android.f.c:
    java.lang.String a -> a
    net.youmi.android.f.c b -> b
    net.youmi.android.f.c a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(net.youmi.android.f.e) -> a
    boolean a(java.util.List) -> a
    boolean b(java.util.List) -> b
    java.util.List a(int,int) -> a
net.youmi.android.f.d -> net.youmi.android.f.d:
    void a(android.content.Context) -> a
    boolean b(android.content.Context,net.youmi.android.f.e) -> b
    boolean b(android.content.Context,java.util.List) -> b
    org.apache.http.params.HttpParams b(android.content.Context) -> b
    boolean a(android.content.Context,net.youmi.android.f.e) -> a
    boolean a(android.content.Context,java.util.List) -> a
net.youmi.android.f.e -> net.youmi.android.f.e:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    long d() -> d
    void a(long) -> a
    int e() -> e
    void b(int) -> b
net.youmi.android.f.f -> net.youmi.android.f.f:
    net.youmi.android.f.f a(long) -> a
    net.youmi.android.f.f b(long) -> b
    net.youmi.android.f.f d() -> d
    net.youmi.android.f.e a(net.youmi.android.f.k) -> a
net.youmi.android.f.g -> net.youmi.android.f.g:
    net.youmi.android.f.k a -> a
    android.content.Context b -> b
    int c -> c
    void run() -> run
net.youmi.android.f.h -> net.youmi.android.f.h:
    java.lang.String a -> a
    net.youmi.android.f.h b -> b
    net.youmi.android.f.h a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    net.youmi.android.f.i a(int,java.lang.String) -> a
    boolean a(net.youmi.android.f.i) -> a
    boolean a(java.util.List) -> a
    java.util.List a(android.database.Cursor) -> a
net.youmi.android.f.i -> net.youmi.android.f.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    long c() -> c
    void a(long) -> a
    int d() -> d
    void b(int) -> b
net.youmi.android.f.j -> net.youmi.android.f.j:
    java.util.concurrent.ExecutorService a -> a
    android.content.Context b -> b
    net.youmi.android.f.e c -> c
    java.util.List d -> d
    void a(android.content.Context,java.util.List) -> a
    void run() -> run
net.youmi.android.f.k -> net.youmi.android.f.k:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.Queue f -> f
    java.util.concurrent.ExecutorService g -> g
    java.lang.String a(java.lang.String) -> a
    void a(int) -> a
    net.youmi.android.f.k a(net.youmi.android.f.b) -> a
    java.lang.String a() -> a
    boolean b(net.youmi.android.f.b) -> b
    void b() -> b
    void c(net.youmi.android.f.b) -> c
net.youmi.android.g.a.a -> net.youmi.android.g.a.a:
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String a -> a
    java.lang.String l -> l
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String a(android.content.Context,net.youmi.android.banner.AdSize) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String,long) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.util.HashMap,java.lang.String) -> a
net.youmi.android.g.a.b -> net.youmi.android.g.a.b:
    java.lang.String a(int) -> a
net.youmi.android.g.a.c -> net.youmi.android.g.a.c:
    java.lang.String a -> a
    java.lang.String a() -> a
net.youmi.android.h.a -> net.youmi.android.h.a:
net.youmi.android.h.a.a -> net.youmi.android.h.a.a:
    android.graphics.Bitmap a(java.lang.String) -> a
net.youmi.android.h.a.b -> net.youmi.android.h.a.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
net.youmi.android.h.b -> net.youmi.android.h.b:
    android.content.Context a -> a
    net.youmi.android.h.c b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    void a() -> a
    void a(android.widget.TableRow,int,android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    void setBackEnable(boolean) -> setBackEnable
    void setForwardEnable(boolean) -> setForwardEnable
    void onClick(android.view.View) -> onClick
net.youmi.android.h.c -> net.youmi.android.h.c:
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
net.youmi.android.h.d -> net.youmi.android.h.d:
    void a(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    int[] a() -> a
    int[] b() -> b
    int[] c() -> c
    int[] d() -> d
    int[] e() -> e
    int[] f() -> f
net.youmi.android.h.e -> net.youmi.android.h.e:
    net.youmi.android.h.d a -> a
net.youmi.android.h.f -> net.youmi.android.h.f:
    net.youmi.android.h.d a -> a
net.youmi.android.offers.EarnPointsOrderInfo -> net.youmi.android.offers.EarnPointsOrderInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    int i -> i
    java.lang.String getOrderID() -> getOrderID
    void a(java.lang.String) -> a
    int getChannelId() -> getChannelId
    void a(int) -> a
    java.lang.String getCustomUserID() -> getCustomUserID
    void b(java.lang.String) -> b
    int getStatus() -> getStatus
    void b(int) -> b
    java.lang.String getMessage() -> getMessage
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    int getPoints() -> getPoints
    void c(int) -> c
    long getSettlingTime() -> getSettlingTime
    void a(long) -> a
    int a() -> a
    void d(int) -> d
net.youmi.android.offers.EarnPointsOrderList -> net.youmi.android.offers.EarnPointsOrderList:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.lang.String getCurrencyName() -> getCurrencyName
    void a(java.lang.String) -> a
    boolean a(net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a() -> a
    net.youmi.android.offers.EarnPointsOrderInfo get(int) -> get
    boolean isEmpty() -> isEmpty
    int size() -> size
net.youmi.android.offers.OffersAdSize -> net.youmi.android.offers.OffersAdSize:
    int HEIGHT_BANNER -> HEIGHT_BANNER
    int HEIGHT_MINI_BANNER -> HEIGHT_MINI_BANNER
    int MATCH_SCREEN -> MATCH_SCREEN
    net.youmi.android.offers.OffersAdSize SIZE_320x60 -> SIZE_320x60
    net.youmi.android.offers.OffersAdSize SIZE_MATCH_SCREENx60 -> SIZE_MATCH_SCREENx60
    net.youmi.android.offers.OffersAdSize SIZE_320x32 -> SIZE_320x32
    net.youmi.android.offers.OffersAdSize SIZE_MATCH_SCREENx32 -> SIZE_MATCH_SCREENx32
    int a -> a
    int b -> b
    int getHeight() -> getHeight
    int getWidth() -> getWidth
net.youmi.android.offers.OffersBanner -> net.youmi.android.offers.OffersBanner:
    java.lang.String a(net.youmi.android.offers.OffersAdSize) -> a
net.youmi.android.offers.OffersManager -> net.youmi.android.offers.OffersManager:
    int STYLE_SPOT_CENTER -> STYLE_SPOT_CENTER
    int STYLE_SPOT_TOP_DOWN_REVERSE -> STYLE_SPOT_TOP_DOWN_REVERSE
    net.youmi.android.offers.OffersManager a -> a
    android.content.Context b -> b
    net.youmi.android.offers.OffersManager getInstance(android.content.Context) -> getInstance
    boolean checkOffersAdConfig() -> checkOffersAdConfig
    boolean checkOffersAdConfig(boolean) -> checkOffersAdConfig
    android.content.Intent getShowOffersWallIntent(int) -> getShowOffersWallIntent
    boolean showOffersSpot() -> showOffersSpot
    boolean showOffersSpot(int) -> showOffersSpot
    void showOffersWall() -> showOffersWall
    void showOffersWallDialog(android.app.Activity,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void setCustomUserId(java.lang.String) -> setCustomUserId
    java.lang.String getCustomUserId() -> getCustomUserId
    void onAppLaunch() -> onAppLaunch
    void onAppExit() -> onAppExit
    android.content.Context a(net.youmi.android.offers.OffersManager) -> a
net.youmi.android.offers.OffersReceiver -> net.youmi.android.offers.OffersReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.youmi.android.offers.OffersWallDialogListener -> net.youmi.android.offers.OffersWallDialogListener:
net.youmi.android.offers.PointsChangeNotify -> net.youmi.android.offers.PointsChangeNotify:
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.PointsManager -> net.youmi.android.offers.PointsManager:
    android.content.Context a -> a
    net.youmi.android.offers.PointsManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.offers.PointsManager getInstance(android.content.Context) -> getInstance
    int queryPoints() -> queryPoints
    boolean awardPoints(int) -> awardPoints
    boolean spendPoints(int) -> spendPoints
    void registerNotify(net.youmi.android.offers.PointsChangeNotify) -> registerNotify
    void unRegisterNotify(net.youmi.android.offers.PointsChangeNotify) -> unRegisterNotify
    void setEnableEarnPointsNotification(boolean) -> setEnableEarnPointsNotification
    boolean isEnableEarnPointsNotification() -> isEnableEarnPointsNotification
    void setEnableEarnPointsToastTips(boolean) -> setEnableEarnPointsToastTips
    boolean isEnableEarnPointsToastTips() -> isEnableEarnPointsToastTips
net.youmi.android.offers.PointsReceiver -> net.youmi.android.offers.PointsReceiver:
    java.lang.String getActionName_EarnPoints(android.content.Context) -> getActionName_EarnPoints
    java.lang.String getActionName_ViewPoints(android.content.Context) -> getActionName_ViewPoints
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onEarnPoints(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onEarnPoints
    void onViewPoints(android.content.Context) -> onViewPoints
net.youmi.android.offers.a -> net.youmi.android.offers.a:
    java.lang.String a -> a
    net.youmi.android.offers.OffersManager b -> b
    void run() -> run
net.youmi.android.offers.a.a -> net.youmi.android.offers.a.a:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
net.youmi.android.offers.b -> net.youmi.android.offers.b:
    net.youmi.android.offers.c.c a -> a
    net.youmi.android.offers.c b -> b
    boolean c -> c
    long d -> d
    void a() -> a
    void a(android.content.Context,net.youmi.android.offers.c.c) -> a
    void b(android.content.Context,net.youmi.android.offers.c.c) -> b
    void c(android.content.Context,net.youmi.android.offers.c.c) -> c
net.youmi.android.offers.b.a.a -> net.youmi.android.offers.b.a.a:
    boolean a(int) -> a
    net.youmi.android.a.h.b.a a(int,int) -> a
net.youmi.android.offers.b.a.a.a -> net.youmi.android.offers.b.a.a.a:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.b -> net.youmi.android.offers.b.a.a.b:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.c -> net.youmi.android.offers.b.a.a.c:
    int[] a -> a
net.youmi.android.offers.b.a.a.d -> net.youmi.android.offers.b.a.a.d:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.a.a.e -> net.youmi.android.offers.b.a.a.e:
    org.json.JSONObject a(net.youmi.android.a.h.e,net.youmi.android.a.h.b,org.json.JSONObject) -> a
net.youmi.android.offers.b.b.a.a -> net.youmi.android.offers.b.b.a.a:
    java.lang.String a() -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
net.youmi.android.offers.b.b.b.a -> net.youmi.android.offers.b.b.b.a:
    android.content.Intent a(android.content.Context,int) -> a
    net.youmi.android.a.h.p a(android.content.Context) -> a
    boolean a(android.content.Context,net.youmi.android.offers.OffersWallDialogListener) -> a
    boolean a(android.content.Context,int,int,net.youmi.android.offers.OffersWallDialogListener) -> a
    boolean a(android.content.Context,double,double,net.youmi.android.offers.OffersWallDialogListener) -> a
    java.lang.String b(android.content.Context,int) -> b
net.youmi.android.offers.b.b.c.a -> net.youmi.android.offers.b.b.c.a:
    void a(int,int) -> a
net.youmi.android.offers.b.b.c.b -> net.youmi.android.offers.b.b.c.b:
    android.content.Context a -> a
    net.youmi.android.offers.b.b.c.b b -> b
    net.youmi.android.offers.b.b.c.b a(android.content.Context) -> a
    void a() -> a
net.youmi.android.offers.b.b.c.c -> net.youmi.android.offers.b.b.c.c:
    net.youmi.android.offers.b.b.c.c a -> a
    java.util.HashSet b -> b
    net.youmi.android.offers.b.b.c.c a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.b.b.c.d -> net.youmi.android.offers.b.b.c.d:
    net.youmi.android.offers.b.b.c.d a -> a
    java.util.HashSet b -> b
    net.youmi.android.offers.b.b.c.d a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(int,int) -> a
net.youmi.android.offers.b.b.c.e -> net.youmi.android.offers.b.b.c.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    net.youmi.android.offers.b.b.c.e d -> d
    android.content.Context e -> e
    net.youmi.android.offers.b.b.c.e a(android.content.Context) -> a
    int a() -> a
    boolean a(int) -> a
    boolean b(int) -> b
    boolean a(android.content.Context,int) -> a
    int b(android.content.Context) -> b
net.youmi.android.offers.b.b.c.f -> net.youmi.android.offers.b.b.c.f:
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo,net.youmi.android.c.k.a) -> a
    void b(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo,net.youmi.android.c.k.a) -> b
net.youmi.android.offers.b.b.c.g -> net.youmi.android.offers.b.b.c.g:
    android.content.Context a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    void run() -> run
net.youmi.android.offers.b.b.c.h -> net.youmi.android.offers.b.b.c.h:
    android.app.PendingIntent e(android.content.Context) -> e
    void a(android.content.Context) -> a
    void f(android.content.Context) -> f
    void a(android.content.Context,long) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
net.youmi.android.offers.b.b.c.i -> net.youmi.android.offers.b.b.c.i:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.offers.b.b.c.j -> net.youmi.android.offers.b.b.c.j:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    long a(android.content.Context,java.lang.String) -> a
    boolean d(android.content.Context) -> d
net.youmi.android.offers.b.b.c.k -> net.youmi.android.offers.b.b.c.k:
    java.lang.String a(android.content.Context) -> a
    void a(android.content.Context,java.lang.String) -> a
net.youmi.android.offers.b.b.c.l -> net.youmi.android.offers.b.b.c.l:
    net.youmi.android.offers.PointsChangeNotify a -> a
    int b -> b
    void run() -> run
net.youmi.android.offers.b.b.c.m -> net.youmi.android.offers.b.b.c.m:
    net.youmi.android.offers.b.b.c.a a -> a
    int b -> b
    int c -> c
    void run() -> run
net.youmi.android.offers.b.b.d.a -> net.youmi.android.offers.b.b.d.a:
    net.youmi.android.offers.b.b.d.b a -> a
    void a() -> a
    void a(android.content.Context) -> a
net.youmi.android.offers.b.b.d.b -> net.youmi.android.offers.b.b.d.b:
    net.youmi.android.a.k.a.l a -> a
    net.youmi.android.a.h.l b -> b
    int b() -> b
    void a() -> a
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    boolean proxySetVisibility(int) -> proxySetVisibility
net.youmi.android.offers.b.b.e.a -> net.youmi.android.offers.b.b.e.a:
    android.content.Context c -> c
    net.youmi.android.offers.b d -> d
    net.youmi.android.offers.b.b.e.a e -> e
    android.view.WindowManager f -> f
    android.view.WindowManager$LayoutParams g -> g
    android.widget.LinearLayout a -> a
    android.widget.LinearLayout$LayoutParams b -> b
    android.view.animation.Animation h -> h
    android.view.animation.Animation i -> i
    int j -> j
    android.view.animation.Animation k -> k
    android.view.animation.Animation l -> l
    android.view.animation.Animation m -> m
    android.view.animation.Animation n -> n
    boolean o -> o
    net.youmi.android.offers.b.b.e.a a(android.content.Context) -> a
    void b() -> b
    void c() -> c
    void a() -> a
    void a(int) -> a
    void d() -> d
    void a(android.content.Context,net.youmi.android.offers.b) -> a
    void b(android.content.Context,net.youmi.android.offers.b) -> b
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
net.youmi.android.offers.c -> net.youmi.android.offers.c:
    void a(android.content.Context,net.youmi.android.offers.b) -> a
    void b(android.content.Context,net.youmi.android.offers.b) -> b
net.youmi.android.offers.c.a -> net.youmi.android.offers.c.a:
    net.youmi.android.offers.c.f e -> e
    android.widget.RelativeLayout f -> f
    net.youmi.android.a.k.a.l a -> a
    net.youmi.android.a.h.l g -> g
    boolean b -> b
    int c -> c
    boolean h -> h
    android.content.Context i -> i
    net.youmi.android.offers.OffersAdSize d -> d
    int j -> j
    boolean a() -> a
    void b() -> b
    void startLoad() -> startLoad
    void onAttachedToWindow() -> onAttachedToWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onDetachedFromWindow() -> onDetachedFromWindow
    void c() -> c
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void d() -> d
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    net.youmi.android.a.h.f js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    boolean proxySetVisibility(int) -> proxySetVisibility
    void setCanShowAdNow(boolean) -> setCanShowAdNow
    boolean canShowAdNow() -> canShowAdNow
    void run() -> run
net.youmi.android.offers.c.b -> net.youmi.android.offers.c.b:
    net.youmi.android.offers.OffersAdSize c -> c
    net.youmi.android.offers.OffersAdSize d -> d
    net.youmi.android.offers.OffersAdSize e -> e
    void a(int) -> a
    void b(int) -> b
    net.youmi.android.offers.OffersAdSize a(android.content.Context,double) -> a
net.youmi.android.offers.c.c -> net.youmi.android.offers.c.c:
    net.youmi.android.offers.c.e f -> f
    boolean e -> e
    void e() -> e
    void onAttachedToWindow() -> onAttachedToWindow
    void f() -> f
    void b() -> b
    void run() -> run
    void startLoad() -> startLoad
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    net.youmi.android.offers.c.e a(net.youmi.android.offers.c.c) -> a
net.youmi.android.offers.c.d -> net.youmi.android.offers.c.d:
    net.youmi.android.offers.c.c a -> a
    void run() -> run
net.youmi.android.offers.c.e -> net.youmi.android.offers.c.e:
    void a(android.content.Context,net.youmi.android.offers.c.c) -> a
    void b(android.content.Context,net.youmi.android.offers.c.c) -> b
    void c(android.content.Context,net.youmi.android.offers.c.c) -> c
net.youmi.android.offers.c.f -> net.youmi.android.offers.c.f:
    net.youmi.android.offers.c.a b -> b
    net.youmi.android.offers.c.g a -> a
    void a() -> a
    void b() -> b
net.youmi.android.offers.c.g -> net.youmi.android.offers.c.g:
    net.youmi.android.offers.c.a a -> a
    boolean b -> b
    void a() -> a
    void run() -> run
    net.youmi.android.offers.c.a a(net.youmi.android.offers.c.g) -> a
net.youmi.android.offers.c.h -> net.youmi.android.offers.c.h:
    net.youmi.android.offers.c.g a -> a
    void run() -> run
net.youmi.android.offers.d -> net.youmi.android.offers.d:
    android.content.Context a -> a
    net.youmi.android.offers.d b -> b
    net.youmi.android.offers.d a(android.content.Context) -> a
    void a(net.youmi.android.offers.EarnPointsOrderList) -> a
net.youmi.android.offers.e -> net.youmi.android.offers.e:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> a
